var exoPlanets = [;name;;mass;;radius;;orbital_period;;semi_major_axis;;eccentricity;;discovered;;temp_calculated;;temp_measured;;detection_type;;mass_detection_type;;radius_detection_type;;alternate_names;;molecules;;star_name;;ra;;dec;;mag_v;;mag_i;;mag_j;;mag_h;;mag_k;;star_distance;;star_metallicity;;star_mass;;star_radius;;star_sp_type;;star_age;;star_teff;;star_alternate_names;
"{ ""name"": """;Kepler-853 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.151;""", ""orbital_period"":"" ";7.16892463;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-853;""", ""ra"":"" ";283.936824;""", ""dec"":"" ";49.110325;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";11.406;""", ""mag_h"":"" ";11.171;""", ""mag_k"":"" ";11.151;""", ""star_distance"":"" ";610.0;""", ""star_metallicity"":"" ";0.07;""", ""star_mass"":"" ";1.3;""", ""star_radius"":"" ";1.55;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6350.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-854 b;""", ""mass"":"" ";;""", ""radius"":"" ";1.492;""", ""orbital_period"":"" ";2.14463285;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-854;""", ""ra"":"" ";293.351293;""", ""dec"":"" ";43.13464;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";12.378;""", ""mag_h"":"" ";12.106;""", ""mag_k"":"" ";12.046;""", ""star_distance"":"" ";741.0;""", ""star_metallicity"":"" ";0.04;""", ""star_mass"":"" ";1.17;""", ""star_radius"":"" ";1.27;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6179.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-855 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.745;""", ""orbital_period"":"" ";7.8866311;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-855;""", ""ra"":"" ";295.09499;""", ""dec"":"" ";43.537586;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.737;""", ""mag_h"":"" ";13.403;""", ""mag_k"":"" ";13.338;""", ""star_distance"":"" ";1043.0;""", ""star_metallicity"":"" ";0.06;""", ""star_mass"":"" ";1.03;""", ""star_radius"":"" ";1.03;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5835.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-856 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.83;""", ""orbital_period"":"" ";8.02768059;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-856;""", ""ra"":"" ";289.603836;""", ""dec"":"" ";46.314953;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.277;""", ""mag_h"":"" ";13.918;""", ""mag_k"":"" ";13.905;""", ""star_distance"":"" ";1175.0;""", ""star_metallicity"":"" ";0.12;""", ""star_mass"":"" ";0.96;""", ""star_radius"":"" ";0.93;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5535.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-857 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.607;""", ""orbital_period"":"" ";85.35129427;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-857;""", ""ra"":"" ";294.632389;""", ""dec"":"" ";43.400467;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.847;""", ""mag_h"":"" ";13.499;""", ""mag_k"":"" ";13.403;""", ""star_distance"":"" ";1039.0;""", ""star_metallicity"":"" ";0.02;""", ""star_mass"":"" ";0.99;""", ""star_radius"":"" ";0.99;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5773.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-858 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.434;""", ""orbital_period"":"" ";76.13602028;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-858;""", ""ra"":"" ";288.848631;""", ""dec"":"" ";51.209049;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";11.297;""", ""mag_h"":"" ";10.943;""", ""mag_k"":"" ";10.862;""", ""star_distance"":"" ";296.0;""", ""star_metallicity"":"" ";-0.04;""", ""star_mass"":"" ";0.96;""", ""star_radius"":"" ";0.91;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5653.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-859 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.276;""", ""orbital_period"":"" ";20.38177573;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-859;""", ""ra"":"" ";286.741873;""", ""dec"":"" ";43.190108;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.424;""", ""mag_h"":"" ";13.946;""", ""mag_k"":"" ";13.858;""", ""star_distance"":"" ";915.0;""", ""star_metallicity"":"" ";-0.02;""", ""star_mass"":"" ";0.81;""", ""star_radius"":"" ";0.77;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5020.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-86 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.905;""", ""orbital_period"":"" ";282.5255;""", ""semi_major_axis"":"" ";0.828;""", ""eccentricity"":"" ";0.41;""", ""discovered"":"" ";2013;""", ""temp_calculated"":"" ";281.0;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";KIC-12735740 b, PH2 b;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-86;""", ""ra"":"" ";289.7625;""", ""dec"":"" ";51.9625;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.078;""", ""star_mass"":"" ";0.94;""", ""star_radius"":"" ";1.0;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5629.0;""", ""star_alternate_names"":"" ";KIC 12735740, PH2;"""},"
"{ ""name"": """;Kepler-860 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.289;""", ""orbital_period"":"" ";5.10137945;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-860;""", ""ra"":"" ";295.577265;""", ""dec"":"" ";46.254742;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.129;""", ""mag_h"":"" ";13.838;""", ""mag_k"":"" ";13.75;""", ""star_distance"":"" ";1295.0;""", ""star_metallicity"":"" ";0.09;""", ""star_mass"":"" ";1.04;""", ""star_radius"":"" ";1.06;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5836.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-861 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.203;""", ""orbital_period"":"" ";3.94963138;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-861;""", ""ra"":"" ";292.353929;""", ""dec"":"" ";46.22628;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.129;""", ""mag_h"":"" ";13.674;""", ""mag_k"":"" ";13.532;""", ""star_distance"":"" ";806.0;""", ""star_metallicity"":"" ";0.01;""", ""star_mass"":"" ";0.82;""", ""star_radius"":"" ";0.78;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5047.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-862 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.197;""", ""orbital_period"":"" ";3.14866453;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-862;""", ""ra"":"" ";297.779266;""", ""dec"":"" ";46.492741;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.849;""", ""mag_h"":"" ";13.425;""", ""mag_k"":"" ";13.315;""", ""star_distance"":"" ";806.0;""", ""star_metallicity"":"" ";0.04;""", ""star_mass"":"" ";0.88;""", ""star_radius"":"" ";0.84;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5333.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-863 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.259;""", ""orbital_period"":"" ";15.59461874;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-863;""", ""ra"":"" ";297.664523;""", ""dec"":"" ";43.248962;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.206;""", ""mag_h"":"" ";13.829;""", ""mag_k"":"" ";13.706;""", ""star_distance"":"" ";1145.0;""", ""star_metallicity"":"" ";-0.03;""", ""star_mass"":"" ";0.96;""", ""star_radius"":"" ";0.95;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5678.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-864 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.214;""", ""orbital_period"":"" ";5.83376092;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-864;""", ""ra"":"" ";285.057092;""", ""dec"":"" ";46.320675;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.676;""", ""mag_h"":"" ";14.384;""", ""mag_k"":"" ";14.218;""", ""star_distance"":"" ";1573.0;""", ""star_metallicity"":"" ";0.04;""", ""star_mass"":"" ";1.0;""", ""star_radius"":"" ";1.0;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5754.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-865 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.222;""", ""orbital_period"":"" ";14.16399294;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-865;""", ""ra"":"" ";297.724283;""", ""dec"":"" ";43.527435;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.154;""", ""mag_h"":"" ";12.736;""", ""mag_k"":"" ";12.684;""", ""star_distance"":"" ";664.0;""", ""star_metallicity"":"" ";-0.01;""", ""star_mass"":"" ";0.93;""", ""star_radius"":"" ";0.92;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5570.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-866 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.145;""", ""orbital_period"":"" ";2.61703254;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-866;""", ""ra"":"" ";290.122337;""", ""dec"":"" ";43.08556;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.169;""", ""mag_h"":"" ";13.61;""", ""mag_k"":"" ";13.484;""", ""star_distance"":"" ";690.0;""", ""star_metallicity"":"" ";-0.07;""", ""star_mass"":"" ";0.75;""", ""star_radius"":"" ";0.71;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";4751.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-867 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.414;""", ""orbital_period"":"" ";150.242127;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-867;""", ""ra"":"" ";287.285313;""", ""dec"":"" ";51.249981;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.602;""", ""mag_h"":"" ";13.185;""", ""mag_k"":"" ";13.148;""", ""star_distance"":"" ";824.0;""", ""star_metallicity"":"" ";-0.02;""", ""star_mass"":"" ";0.92;""", ""star_radius"":"" ";0.91;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5541.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-868 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.183;""", ""orbital_period"":"" ";5.03251791;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-868;""", ""ra"":"" ";282.363512;""", ""dec"":"" ";46.67524;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.531;""", ""mag_h"":"" ";14.128;""", ""mag_k"":"" ";14.09;""", ""star_distance"":"" ";1269.0;""", ""star_metallicity"":"" ";-0.08;""", ""star_mass"":"" ";0.93;""", ""star_radius"":"" ";0.89;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5614.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-869 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.322;""", ""orbital_period"":"" ";40.4287755;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-869;""", ""ra"":"" ";289.424591;""", ""dec"":"" ";50.994122;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.741;""", ""mag_h"":"" ";13.399;""", ""mag_k"":"" ";13.359;""", ""star_distance"":"" ";957.0;""", ""star_metallicity"":"" ";0.02;""", ""star_mass"":"" ";0.97;""", ""star_radius"":"" ";0.95;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5664.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-87 b;""", ""mass"":"" ";1.02;""", ""radius"":"" ";1.21;""", ""orbital_period"":"" ";114.73709;""", ""semi_major_axis"":"" ";0.471;""", ""eccentricity"":"" ";0.036;""", ""discovered"":"" ";2013;""", ""temp_calculated"":"" ";478.1;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-87;""", ""ra"":"" ";297.9167;""", ""dec"":"" ";46.965;""", ""mag_v"":"" ";15.0;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.17;""", ""star_mass"":"" ";1.1;""", ""star_radius"":"" ";1.82;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";7.5;""", ""star_teff"":"" ";5600.0;""", ""star_alternate_names"":"" ";KOI-1574;"""},"
"{ ""name"": """;Kepler-87 c;""", ""mass"":"" ";0.0201;""", ""radius"":"" ";0.549;""", ""orbital_period"":"" ";192.363;""", ""semi_major_axis"":"" ";0.664;""", ""eccentricity"":"" ";0.039;""", ""discovered"":"" ";2012;""", ""temp_calculated"":"" ";403.3;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-87;""", ""ra"":"" ";297.9167;""", ""dec"":"" ";46.965;""", ""mag_v"":"" ";15.0;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.17;""", ""star_mass"":"" ";1.1;""", ""star_radius"":"" ";1.82;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";7.5;""", ""star_teff"":"" ";5600.0;""", ""star_alternate_names"":"" ";KOI-1574;"""},"
"{ ""name"": """;Kepler-870 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.248;""", ""orbital_period"":"" ";21.3587621;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-870;""", ""ra"":"" ";295.402544;""", ""dec"":"" ";50.478634;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.072;""", ""mag_h"":"" ";13.707;""", ""mag_k"":"" ";13.738;""", ""star_distance"":"" ";1231.0;""", ""star_metallicity"":"" ";-0.01;""", ""star_mass"":"" ";1.01;""", ""star_radius"":"" ";1.02;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5857.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-871 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.334;""", ""orbital_period"":"" ";22.0459018;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-871;""", ""ra"":"" ";294.52711;""", ""dec"":"" ";43.36816;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.469;""", ""mag_h"":"" ";14.17;""", ""mag_k"":"" ";14.167;""", ""star_distance"":"" ";1695.0;""", ""star_metallicity"":"" ";0.09;""", ""star_mass"":"" ";1.11;""", ""star_radius"":"" ";1.14;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5993.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-872 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.178;""", ""orbital_period"":"" ";2.57885507;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-872;""", ""ra"":"" ";295.417461;""", ""dec"":"" ";43.60564;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.794;""", ""mag_h"":"" ";13.462;""", ""mag_k"":"" ";13.389;""", ""star_distance"":"" ";1114.0;""", ""star_metallicity"":"" ";0.04;""", ""star_mass"":"" ";1.05;""", ""star_radius"":"" ";1.08;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5902.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-873 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.335;""", ""orbital_period"":"" ";20.5533844;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-873;""", ""ra"":"" ";296.403212;""", ""dec"":"" ";51.271339;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.728;""", ""mag_h"":"" ";13.474;""", ""mag_k"":"" ";13.439;""", ""star_distance"":"" ";1397.0;""", ""star_metallicity"":"" ";0.07;""", ""star_mass"":"" ";1.18;""", ""star_radius"":"" ";1.27;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6163.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-874 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.352;""", ""orbital_period"":"" ";40.0686727;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-874;""", ""ra"":"" ";294.95686;""", ""dec"":"" ";43.014328;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.543;""", ""mag_h"":"" ";13.223;""", ""mag_k"":"" ";13.14;""", ""star_distance"":"" ";1072.0;""", ""star_metallicity"":"" ";0.03;""", ""star_mass"":"" ";1.09;""", ""star_radius"":"" ";1.13;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6020.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-875 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.259;""", ""orbital_period"":"" ";27.5073799;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-875;""", ""ra"":"" ";297.3013;""", ""dec"":"" ";43.141888;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.959;""", ""mag_h"":"" ";13.601;""", ""mag_k"":"" ";13.556;""", ""star_distance"":"" ";1244.0;""", ""star_metallicity"":"" ";0.03;""", ""star_mass"":"" ";1.06;""", ""star_radius"":"" ";1.11;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5958.0;""", ""star_alternate_names"":"" ";;"""},"
